shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000002
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 8
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
            32x8   %571 = @load_global_amd (%570, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
            32x4   %572 = vec4 %571.e, %571.f, %571.g, %571.h
            32     %573 = ushr %567, %12 (0x2)
            32     %574 = load_const (0x00000004)
            32     %575 = ishl %573, %574 (0x4)
            32x4   %576 = @load_ssbo (%572, %575) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %577 = iadd %575, %103 (0x10)
            32x4   %578 = @load_ssbo (%572, %577) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %579 = imul %11, %92
            32     %580 = iadd %579, %561
            32     %581 = iadd %579, %92
            32     %582 = ushr %580, %88 (0x5)
            32     %583 = iadd %90, %582
            32     %584 = load_const (0x00000022 = 34)
            32     %585 = imul %583, %584 (0x22)
            32     %586 = iadd %12 (0x2), %585
            32     %587 = iadd %586, %563
            32     %588 = iand %586, %104 (0xfffffffc)
            32     %589 = iadd %588, %563
            32x4   %590 = vec4 %571.a, %571.b, %571.c, %571.d
            32x3   %591 = @load_ssbo (%590, %589) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %592 = alignbyte_amd %591.y, %591.x, %587
            32     %593 = alignbyte_amd %591.z, %591.y, %587
            16     %594 = @load_ssbo (%590, %585) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %595 = unpack_32_2x16 %592
            32     %596 = i2i32 %595.y
            8x4    %597 = unpack_32_4x8 %596
            32     %598 = i2f32 %597.y
            32     %599 = fmul %576.w, %598
            32     %600 = i2f32 %597.x
            32     %601 = fmul %576.z, %600
            32     %602 = i2i32 %595.x
            8x4    %603 = unpack_32_4x8 %602
            32     %604 = i2f32 %603.y
            32     %605 = fmul %576.y, %604
            32     %606 = i2f32 %603.x
            32     %607 = fmul %576.x, %606
            16x2   %608 = unpack_32_2x16 %593
            32     %609 = i2i32 %608.y
            8x4    %610 = unpack_32_4x8 %609
            32     %611 = i2f32 %610.y
            32     %612 = fmul %578.w, %611
            32     %613 = i2f32 %610.x
            32     %614 = fmul %578.z, %613
            32     %615 = fadd %612, %614
            32     %616 = i2i32 %608.x
            8x4    %617 = unpack_32_4x8 %616
            32     %618 = i2f32 %617.y
            32     %619 = fmul %578.y, %618
            32     %620 = fadd %615, %619
            32     %621 = i2f32 %617.x
            32     %622 = fmul %578.x, %621
            32     %623 = fadd %620, %622
            32     %624 = fadd %601, %623
            32     %625 = fadd %599, %624
            32     %626 = fadd %605, %625
            32     %627 = fadd %607, %626
            32     %628 = f2f32 %594
            32     %629 = fmul %627, %628
            32     %630 = fadd %629, %557
            32     %631 = iadd %581, %561
            32     %632 = ushr %631, %88 (0x5)
            32     %633 = iadd %90, %632
            32     %634 = imul %633, %584 (0x22)
            32     %635 = iadd %12 (0x2), %634
            32     %636 = iadd %635, %563
            32     %637 = iand %635, %104 (0xfffffffc)
            32     %638 = iadd %637, %563
            32x3   %639 = @load_ssbo (%590, %638) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %640 = alignbyte_amd %639.y, %639.x, %636
            32     %641 = alignbyte_amd %639.z, %639.y, %636
            16     %642 = @load_ssbo (%590, %634) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %643 = unpack_32_2x16 %640
            32     %644 = i2i32 %643.y
            8x4    %645 = unpack_32_4x8 %644
            32     %646 = i2f32 %645.y
            32     %647 = fmul %576.w, %646
            32     %648 = i2f32 %645.x
            32     %649 = fmul %576.z, %648
            32     %650 = i2i32 %643.x
            8x4    %651 = unpack_32_4x8 %650
            32     %652 = i2f32 %651.y
            32     %653 = fmul %576.y, %652
            32     %654 = i2f32 %651.x
            32     %655 = fmul %576.x, %654
            16x2   %656 = unpack_32_2x16 %641
            32     %657 = i2i32 %656.y
            8x4    %658 = unpack_32_4x8 %657
            32     %659 = i2f32 %658.y
            32     %660 = fmul %578.w, %659
            32     %661 = i2f32 %658.x
            32     %662 = fmul %578.z, %661
            32     %663 = fadd %660, %662
            32     %664 = i2i32 %656.x
            8x4    %665 = unpack_32_4x8 %664
            32     %666 = i2f32 %665.y
            32     %667 = fmul %578.y, %666
            32     %668 = fadd %663, %667
            32     %669 = i2f32 %665.x
            32     %670 = fmul %578.x, %669
            32     %671 = fadd %668, %670
            32     %672 = fadd %649, %671
            32     %673 = fadd %647, %672
            32     %674 = fadd %653, %673
            32     %675 = fadd %655, %674
            32     %676 = f2f32 %642
            32     %677 = fmul %675, %676
            32     %678 = fadd %677, %556
            32     %679 = load_const (0x00000200 = 512)
            32     %680 = iadd %560, %679 (0x200)
            32     %681 = iadd %680, %94
            32     %682 = iand %681, %562 (0x1f)
            32     %683 = isub %681, %682
            32     %684 = iadd %565, %683
            32     %685 = iadd %684, %682
            32     %686 = ushr %685, %12 (0x2)
            32     %687 = ishl %686, %574 (0x4)
            32x4   %688 = @load_ssbo (%572, %687) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %689 = iadd %687, %103 (0x10)
            32x4   %690 = @load_ssbo (%572, %689) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %691 = iadd %579, %681
            32     %692 = ushr %691, %88 (0x5)
            32     %693 = iadd %90, %692
            32     %694 = imul %693, %584 (0x22)
            32     %695 = iadd %12 (0x2), %694
            32     %696 = iadd %695, %682
            32     %697 = iand %695, %104 (0xfffffffc)
            32     %698 = iadd %697, %682
            32x3   %699 = @load_ssbo (%590, %698) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %700 = alignbyte_amd %699.y, %699.x, %696
            32     %701 = alignbyte_amd %699.z, %699.y, %696
            16     %702 = @load_ssbo (%590, %694) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %703 = unpack_32_2x16 %700
            32     %704 = i2i32 %703.y
            8x4    %705 = unpack_32_4x8 %704
            32     %706 = i2f32 %705.y
            32     %707 = fmul %688.w, %706
            32     %708 = i2f32 %705.x
            32     %709 = fmul %688.z, %708
            32     %710 = i2i32 %703.x
            8x4    %711 = unpack_32_4x8 %710
            32     %712 = i2f32 %711.y
            32     %713 = fmul %688.y, %712
            32     %714 = i2f32 %711.x
            32     %715 = fmul %688.x, %714
            16x2   %716 = unpack_32_2x16 %701
            32     %717 = i2i32 %716.y
            8x4    %718 = unpack_32_4x8 %717
            32     %719 = i2f32 %718.y
            32     %720 = fmul %690.w, %719
            32     %721 = i2f32 %718.x
            32     %722 = fmul %690.z, %721
            32     %723 = fadd %720, %722
            32     %724 = i2i32 %716.x
            8x4    %725 = unpack_32_4x8 %724
            32     %726 = i2f32 %725.y
            32     %727 = fmul %690.y, %726
            32     %728 = fadd %723, %727
            32     %729 = i2f32 %725.x
            32     %730 = fmul %690.x, %729
            32     %731 = fadd %728, %730
            32     %732 = fadd %709, %731
            32     %733 = fadd %707, %732
            32     %734 = fadd %713, %733
            32     %735 = fadd %715, %734
            32     %736 = f2f32 %702
            32     %737 = fmul %735, %736
            32     %738 = fadd %737, %630
            32     %739 = iadd %581, %681
            32     %740 = ushr %739, %88 (0x5)
            32     %741 = iadd %90, %740
            32     %742 = imul %741, %584 (0x22)
            32     %743 = iadd %12 (0x2), %742
            32     %744 = iadd %743, %682
            32     %745 = iand %743, %104 (0xfffffffc)
            32     %746 = iadd %745, %682
            32x3   %747 = @load_ssbo (%590, %746) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %748 = alignbyte_amd %747.y, %747.x, %744
            32     %749 = alignbyte_amd %747.z, %747.y, %744
            16     %750 = @load_ssbo (%590, %742) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %751 = unpack_32_2x16 %748
            32     %752 = i2i32 %751.y
            8x4    %753 = unpack_32_4x8 %752
            32     %754 = i2f32 %753.y
            32     %755 = fmul %688.w, %754
            32     %756 = i2f32 %753.x
            32     %757 = fmul %688.z, %756
            32     %758 = i2i32 %751.x
            8x4    %759 = unpack_32_4x8 %758
            32     %760 = i2f32 %759.y
            32     %761 = fmul %688.y, %760
            32     %762 = i2f32 %759.x
            32     %763 = fmul %688.x, %762
            16x2   %764 = unpack_32_2x16 %749
            32     %765 = i2i32 %764.y
            8x4    %766 = unpack_32_4x8 %765
            32     %767 = i2f32 %766.y
            32     %768 = fmul %690.w, %767
            32     %769 = i2f32 %766.x
            32     %770 = fmul %690.z, %769
            32     %771 = fadd %768, %770
            32     %772 = i2i32 %764.x
            8x4    %773 = unpack_32_4x8 %772
            32     %774 = i2f32 %773.y
            32     %775 = fmul %690.y, %774
            32     %776 = fadd %771, %775
            32     %777 = i2f32 %773.x
            32     %778 = fmul %690.x, %777
            32     %779 = fadd %776, %778
            32     %780 = fadd %757, %779
            32     %781 = fadd %755, %780
            32     %782 = fadd %761, %781
            32     %783 = fadd %763, %782
            32     %784 = f2f32 %750
            32     %785 = fmul %783, %784
            32     %786 = fadd %785, %678
            32     %787 = iadd %12 (0x2), %558
                          // succs: b10
        }
        block b14:  // preds: b11, succs: b15
        loop {
            block b15:    // preds: b14 b18
            32     %788 = phi b14: %556, b18: %910
            32     %789 = phi b14: %557, b18: %862
            32     %790 = phi b14: %558, b18: %911
            1      %791 = uge %790, %102
                          // succs: b16 b17
            if %791 {
                block b16:// preds: b15
                break
                // succs: b19
            } else {
                block b17:  // preds: b15, succs: b18
            }
            block b18:    // preds: b17
            32     %792 = ishl %790, %100 (0x9)
            32     %793 = iadd %792, %94
            32     %794 = load_const (0x0000001f = 31)
            32     %795 = iand %793, %794 (0x1f)
            32     %796 = isub %793, %795
            32     %797 = imul %87, %20
            32     %798 = iadd %797, %796
            32     %799 = iadd %798, %795
            32     %800 = @load_scalar_arg_amd (base=1, arg_upper_bound_u32_amd=0, arg_num_lsb_zero=2)
            32     %801 = load_const (0xffff8000 = -32768 = 4294934528)
            64     %802 = pack_64_2x32_split %800, %801 (0xffff8000)
            32x8   %803 = @load_global_amd (%802, %4 (0x0)) (base=0, access=readonly|reorderable|speculatable|smem-amd, align_mul=4, align_offset=0)
            32x4   %804 = vec4 %803.e, %803.f, %803.g, %803.h
            32     %805 = ushr %799, %12 (0x2)
            32     %806 = load_const (0x00000004)
            32     %807 = ishl %805, %806 (0x4)
            32x4   %808 = @load_ssbo (%804, %807) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %809 = iadd %807, %103 (0x10)
            32x4   %810 = @load_ssbo (%804, %809) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %811 = imul %11, %92
            32     %812 = iadd %811, %793
            32     %813 = iadd %811, %92
            32     %814 = ushr %812, %88 (0x5)
            32     %815 = iadd %90, %814
            32     %816 = load_const (0x00000022 = 34)
            32     %817 = imul %815, %816 (0x22)
            32     %818 = iadd %12 (0x2), %817
            32     %819 = iadd %818, %795
            32     %820 = iand %818, %104 (0xfffffffc)
            32     %821 = iadd %820, %795
            32x4   %822 = vec4 %803.a, %803.b, %803.c, %803.d
            32x3   %823 = @load_ssbo (%822, %821) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %824 = alignbyte_amd %823.y, %823.x, %819
            32     %825 = alignbyte_amd %823.z, %823.y, %819
            16     %826 = @load_ssbo (%822, %817) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %827 = unpack_32_2x16 %824
            32     %828 = i2i32 %827.y
            8x4    %829 = unpack_32_4x8 %828
            32     %830 = i2f32 %829.y
            32     %831 = fmul %808.w, %830
            32     %832 = i2f32 %829.x
            32     %833 = fmul %808.z, %832
            32     %834 = i2i32 %827.x
            8x4    %835 = unpack_32_4x8 %834
            32     %836 = i2f32 %835.y
            32     %837 = fmul %808.y, %836
            32     %838 = i2f32 %835.x
            32     %839 = fmul %808.x, %838
            16x2   %840 = unpack_32_2x16 %825
            32     %841 = i2i32 %840.y
            8x4    %842 = unpack_32_4x8 %841
            32     %843 = i2f32 %842.y
            32     %844 = fmul %810.w, %843
            32     %845 = i2f32 %842.x
            32     %846 = fmul %810.z, %845
            32     %847 = fadd %844, %846
            32     %848 = i2i32 %840.x
            8x4    %849 = unpack_32_4x8 %848
            32     %850 = i2f32 %849.y
            32     %851 = fmul %810.y, %850
            32     %852 = fadd %847, %851
            32     %853 = i2f32 %849.x
            32     %854 = fmul %810.x, %853
            32     %855 = fadd %852, %854
            32     %856 = fadd %833, %855
            32     %857 = fadd %831, %856
            32     %858 = fadd %837, %857
            32     %859 = fadd %839, %858
            32     %860 = f2f32 %826
            32     %861 = fmul %859, %860
            32     %862 = fadd %861, %789
            32     %863 = iadd %813, %793
            32     %864 = ushr %863, %88 (0x5)
            32     %865 = iadd %90, %864
            32     %866 = imul %865, %816 (0x22)
            32     %867 = iadd %12 (0x2), %866
            32     %868 = iadd %867, %795
            32     %869 = iand %867, %104 (0xfffffffc)
            32     %870 = iadd %869, %795
            32x3   %871 = @load_ssbo (%822, %870) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %872 = alignbyte_amd %871.y, %871.x, %868
            32     %873 = alignbyte_amd %871.z, %871.y, %868
            16     %874 = @load_ssbo (%822, %866) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
