directory	relative_path	bytes	sha256	reason
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-shmem/shader-lab	30312	f2a4fa54479b350e7a86e1bb87d4b0d7847b3b1d9f3ffafcacf74ba9bfa11d96	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-control-shmem/stats.tsv	178	a187fa1787b93f9a6c3e68ca2192de70a91cbda0d07881560022abb236d9584a	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/e4-src.comp	7342	44b5fabc94d3a2ef0555c149777c0e583906f663e283aaf0de8d94b19f8369f6	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/mul_mat_vec_q4_k_e4.comp	7342	44b5fabc94d3a2ef0555c149777c0e583906f663e283aaf0de8d94b19f8369f6	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q4k-exec-rerun/harness.txt	732	108b8f1559519bde2e75a2c51d76959b9792004b6becac026f331b0f713335bd	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q4k-exec-rerun/radv-debug.log	302618	8323415991304605af871363427893f0313000079bb01daab59b1f860d6f8676	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q4k-exec-rerun/receipt.tsv	1710	fd29a00fe6f09c1128f241cafacd90ecb33b2f84676f3bb9799b6054afd84c1e	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q4k-exec-rerun/shader-lab	30312	f2a4fa54479b350e7a86e1bb87d4b0d7847b3b1d9f3ffafcacf74ba9bfa11d96	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q4k-exec-rerun/spirv.dis	44459	77a2af9a24bbc72414aec16aefa1bae91a31c4d53a40029148720d52d8418a2d	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q4k-exec/harness.txt	732	108b8f1559519bde2e75a2c51d76959b9792004b6becac026f331b0f713335bd	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q4k-exec/radv-debug.log	302618	8323415991304605af871363427893f0313000079bb01daab59b1f860d6f8676	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q4k-exec/receipt.tsv	1710	fd29a00fe6f09c1128f241cafacd90ecb33b2f84676f3bb9799b6054afd84c1e	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q4k-exec/shader-lab	30312	f2a4fa54479b350e7a86e1bb87d4b0d7847b3b1d9f3ffafcacf74ba9bfa11d96	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q4k-exec/spirv.dis	44459	77a2af9a24bbc72414aec16aefa1bae91a31c4d53a40029148720d52d8418a2d	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q6k-exec/final.nir	201295	18ef01b2916ec9f51b6733ae9e4484ba51539b7d269c12abc45d4e29c4bc1e78	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q6k-exec/harness.txt	732	d1552417b2697441f0b420ea04c5faafffdeae0c10420c768e748f54ba0ffa14	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q6k-exec/radv-debug.log	588344	74c287802f99f852260dcbd9d1b3f8e1e1b4079daadbc2afe8efa4fba4201168	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q6k-exec/receipt.tsv	1718	15e723013beb3a8549db762ad6bbc0dbb4b7b838c9c60c53328676f498cca1e5	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q6k-exec/shader-lab	30312	f2a4fa54479b350e7a86e1bb87d4b0d7847b3b1d9f3ffafcacf74ba9bfa11d96	duplicate-within-sweep
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/q6k-exec/spirv.dis	63998	1f75e54d6d3a7bdc38453743f5c2b2e1ca78e59dd42e2d3aa9850c84dd4787b2	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/spv/control-nsh.spv	17320	5b149b211ed2739f170d764efb9782c6a3bb6ae8399512ba8dc0c681c62cfdc8	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/spv/control.spv	18928	ab0d087f463e87e21cefb8707b0cd41a452074492293263db66cc642b32b48b4	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/spv/e4-nsh.spv	19320	85182568b73da80661e405e393d17f6298e65b6c17bc60e9309a5c56fc520c5b	unretained
campaigns/e1-lab-20260902	campaigns/e1-lab-20260902/spv/e4.spv	20928	7b425720b46ed355b8b1405df0237e386d063a21eed9ed4dec6f4e188f308c2c	unretained
campaigns/evidence-out	campaigns/evidence-out/build-natural-boundary.log	39539	7b0d685f68eca32820958538c8fef5a2f069dbbb4ad5030b987d04112c26c8f6	unretained
campaigns/evidence-out	campaigns/evidence-out/build-promotion.log	4251	88b66aec3dfd72e812fa14779979a55c2acc6de958dd890c35b7d682ba802271	unretained
campaigns/evidence-out	campaigns/evidence-out/build-promotion2.log	4438	00a21f4b3159b6a6e6b61cc19bf64eca2f71e8540b8df42c5308c68006691b56	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/arm-1-c2/launch.txt	840	2f862f01ccc55a8679c064b709ac0686bb14d197dfd765e4cd21a5522cae0085	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/arm-1-c2/server.log	82859	12967a664b0af62929f22a6d7e0363937bb4154f4b6f35fe0f5c013b4773ea05	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/arm-1-c2/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/arm-1-c2/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/arm-2-c0/launch.txt	840	02ae0126e2ee2ca5204a11aa0c985b8a3758dfe21fab6c6977181e635f065049	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/arm-2-c0/server.log	142511	c26a579d60e3a77c97fe3d14727687b0f03c02af620a4a209723b57bd0ae1533	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/arm-2-c0/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/arm-2-c0/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/inputs.txt	227	4765f1ed69cb554f786b4729d7dad7a8f59e50bbe16e683352cf79c57eaee657	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/teardown.txt	660	42c2fa3bd7baf59210b836d34a936d94563c0389509a74357ac11a23595cc49b	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/tokenize-request.json	150907	541106b19cbf5439a76e99aa9a61017559ddc672273867a04b8935e0d6003097	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/patched/tokenize-response.json	159440	9e1f3292956d4bbffdd7a6ee7077ef89a4e67113840bb7758b4f94014ea6cd19	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/relaunch.txt	846	76ca9133e8010de8d55dfc263924f1bd38e1ab3e491cb556ae29dfa4c1da6965	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/arm-1-c0/launch.txt	840	76c23ee748b28f7033bf0b8fb93b81651c057d5a370d545a1ebb9e82e1412ead	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/arm-1-c0/server.log	142515	c8fa74ee749a723bc63d06f203b381b79f579899bc5d072d7931552c4ef289de	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/arm-1-c0/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/arm-1-c0/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/arm-2-c2/launch.txt	840	47e387062abeb2f688664278e16ce57c89c75f85c42e2fdc88b59f3248e77d30	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/arm-2-c2/server.log	83531	3e060f2304d01c1141f2e1f49504fbc880ff83d590d32e6e76a1b827aba72a3d	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/arm-2-c2/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/arm-2-c2/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/inputs.txt	225	77423be84cb82e90f6d8b85b34fa24c360e30467b06927b86ea2eefa77bab0cd	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/teardown.txt	660	42c2fa3bd7baf59210b836d34a936d94563c0389509a74357ac11a23595cc49b	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/tokenize-request.json	150907	541106b19cbf5439a76e99aa9a61017559ddc672273867a04b8935e0d6003097	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/stock/tokenize-response.json	159440	9e1f3292956d4bbffdd7a6ee7077ef89a4e67113840bb7758b4f94014ea6cd19	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-natural-boundary/teardown-pre.txt	330	71694605bf1d0ad5ac9f67475e92977f3d0ce679f58d5a5032a4fb019bf93e5a	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-1-c0/launch.txt	846	94fbed0a97a154448a734d4e5778a19b4b26784ef22801cde46b4895cafe4054	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-1-c0/server.log	142476	dccb12d0540bb2109b98962f20da95dbb8679a868a182e274a6b20cdbbff364d	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-1-c0/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-1-c0/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-2-c2/launch.txt	846	232cb2fd466a2ee5e5e95577c3b032a3829eb07645db7192c139a04061543550	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-2-c2/server.log	82553	b56835a8c74a2059751bb11c9a4a36f7f8be26d873c01515bdb0c3e2b5417ab7	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-2-c2/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-2-c2/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-3-c2/launch.txt	850	fae8b4d2ac8400de3090bb84c902c6188857ea5a5557396bad88e9c73f765637	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-3-c2/server.log	82537	0b549b9f72926b4db4b147706a4aebec3940abec9812f7f74bc56e0315e93b4b	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-3-c2/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-3-c2/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-4-c0/launch.txt	850	9a6cae6725889b63533c975276e0968f4301593beaf6e5e4621150219c734ea2	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-4-c0/server.log	142459	69b7eaa0921ea1cc4ef2db37659005e15395269b3e7c54b17af0cc06a872885a	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-4-c0/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/arm-4-c0/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/inputs.txt	247	ac392b9b1bdd12c83447671195879104c98760a92c92350c485c3257e00a47f3	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/teardown.txt	1320	9cd36e066c7168683379a063532e8773ee2b4d57084238f3a89b622df6198ce7	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/tokenize-request.json	150907	541106b19cbf5439a76e99aa9a61017559ddc672273867a04b8935e0d6003097	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/patched/tokenize-response.json	159440	9e1f3292956d4bbffdd7a6ee7077ef89a4e67113840bb7758b4f94014ea6cd19	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/relaunch.txt	850	917a46418772f1cfac4717fc7ce9a55cf246240a9e93db011acede150b15dec4	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/teardown-pre.txt	330	71694605bf1d0ad5ac9f67475e92977f3d0ce679f58d5a5032a4fb019bf93e5a	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/witness/arm-1-c0/launch.txt	846	e8fc041b0b0690473cd2fc404ea36a22eb55c90c02bbbabc2c36359c08ede744	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/witness/arm-1-c0/server.log	142465	7e7cb834080b9335312e6824a6c9925aa3b65dd1f7378d403a2b5e48a714444d	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/witness/arm-1-c0/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/witness/arm-1-c0/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/witness/inputs.txt	241	ddff9414c2fceb6f0756a0bed50a9ffe684be65fb5a7606c68d70510700b5473	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/witness/teardown.txt	330	71694605bf1d0ad5ac9f67475e92977f3d0ce679f58d5a5032a4fb019bf93e5a	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/witness/tokenize-request.json	150907	541106b19cbf5439a76e99aa9a61017559ddc672273867a04b8935e0d6003097	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-2b/witness/tokenize-response.json	159440	9e1f3292956d4bbffdd7a6ee7077ef89a4e67113840bb7758b4f94014ea6cd19	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched-arm4b/arm-1-c0/launch.txt	846	9b89bbc429bc42edc1e62741e384852ad124d521fad4b0e5bbb0fb149d5862d2	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched-arm4b/arm-1-c0/server.log	143092	fddef4e1622ada349972c1a73616e9a76f5db754160e808af3f787d5df4e11ae	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched-arm4b/arm-1-c0/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched-arm4b/arm-1-c0/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched-arm4b/inputs.txt	247	fc0ebbd5ffe5975e8e2eb4b8e6907c1a55a5ba17979759809460da276549cddd	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched-arm4b/teardown.txt	330	71694605bf1d0ad5ac9f67475e92977f3d0ce679f58d5a5032a4fb019bf93e5a	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched-arm4b/tokenize-request.json	150907	541106b19cbf5439a76e99aa9a61017559ddc672273867a04b8935e0d6003097	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched-arm4b/tokenize-response.json	159440	9e1f3292956d4bbffdd7a6ee7077ef89a4e67113840bb7758b4f94014ea6cd19	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-1-c0/launch.txt	850	11a098e0db28a1e3d014f8a7d2e2d32c3902fc5a4e28acaa461154a991818086	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-1-c0/server.log	143208	64c81a5efc1e9db5d9cfc37215ff02a8af63b11eb0d73ed21df56c3c1ee6db7e	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-1-c0/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-1-c0/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-2-c2/launch.txt	850	ffa833c4236c3a7daa811846718ca715b03f29954117268ae9cc6913ed6a9b7e	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-2-c2/server.log	82973	fda6f2c0375dd44cd8f35415399c55e75c8371b5eeb72c3329c0341bee56fc2d	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-2-c2/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-2-c2/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-3-c2/launch.txt	850	67aede6b05abbcdf4bbf3a487a1428dc25b10f59c0c65bbdf454346ac5160ff5	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-3-c2/server.log	82954	b04c9c1138e8b5ad7fc4fcf485b3a893ae81bc936ca297cf40f67f2847988663	unretained
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-3-c2/turn1.json.request.json	150940	b57bbaa7b51dd33bd7ce3806d61577e70ddf9fcd7c1cae84aa91e04862ca3343	duplicate-within-sweep
campaigns/evidence-out	campaigns/evidence-out/ctx-checkpoint-nb-4b/patched/arm-3-c2/turn2.json.request.json	151043	62c2ad9b17e0b0db5be47fecd4fdfcda3a9908fb72e21223f863ab7ab8c2eab4	duplicate-within-sweep
