shader: MESA_SHADER_COMPUTE
source_blake3: {0x624f4199, 0xe4f289ec, 0xc80ceb13, 0x91525c2b, 0xf4f71d61, 0xa4684daf, 0xeac6eecd, 0xeefd05ca}
spec[0] = 0x00000040
spec[1] = 0x00000004
spec[2] = 0x00000001
workgroup_size: 64, 1, 1
num_ssbos: 6
system_values_read: 0x00000000'00000000'00048400'00000082
shared_size: 16
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_wide_subgroup_intrinsics: true
bit_sizes_float: 0x30
bit_sizes_int: 0x39
separate_shader: true
flrp_lowered: true
writes_memory: true
uniforms: 52
decl_var push_const INTERP_MODE_NONE none block #0
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#2 #3 (~0, 0, 4)
decl_var ssbo INTERP_MODE_NONE restrict writeonly block#2 #4 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#6 #5 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#10 #9 (~0, 0, 1)
decl_function main () (entrypoint)

impl main {
    block b0:     // preds:
            32     %582 = i2f32 %578.x
            32     %583 = fmul %543.x, %582
            32     %584 = fadd %581, %583
            32     %585 = fadd %562, %584
            32     %586 = fadd %560, %585
            32     %587 = fadd %566, %586
            32     %588 = fadd %568, %587
            32     %589 = f2f32 %555
            32     %590 = fmul %588, %589
            32     %591 = fadd %590, %387
            32     %592 = iadd %132, %534
            32     %593 = ushr %592, %88 (0x5)
            32     %594 = iadd %90, %593
            32     %595 = imul %594, %135 (0x22)
            32     %596 = iadd %10 (0x2), %595
            32     %597 = iadd %596, %535
            32     %598 = iand %596, %104 (0xfffffffc)
            32     %599 = iadd %598, %535
            32x3   %600 = @load_ssbo (%141, %599) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %601 = alignbyte_amd %600.y, %600.x, %597
            32     %602 = alignbyte_amd %600.z, %600.y, %597
            16     %603 = @load_ssbo (%141, %595) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %604 = unpack_32_2x16 %601
            32     %605 = i2i32 %604.y
            8x4    %606 = unpack_32_4x8 %605
            32     %607 = i2f32 %606.y
            32     %608 = fmul %541.w, %607
            32     %609 = i2f32 %606.x
            32     %610 = fmul %541.z, %609
            32     %611 = i2i32 %604.x
            8x4    %612 = unpack_32_4x8 %611
            32     %613 = i2f32 %612.y
            32     %614 = fmul %541.y, %613
            32     %615 = i2f32 %612.x
            32     %616 = fmul %541.x, %615
            16x2   %617 = unpack_32_2x16 %602
            32     %618 = i2i32 %617.y
            8x4    %619 = unpack_32_4x8 %618
            32     %620 = i2f32 %619.y
            32     %621 = fmul %543.w, %620
            32     %622 = i2f32 %619.x
            32     %623 = fmul %543.z, %622
            32     %624 = fadd %621, %623
            32     %625 = i2i32 %617.x
            8x4    %626 = unpack_32_4x8 %625
            32     %627 = i2f32 %626.y
            32     %628 = fmul %543.y, %627
            32     %629 = fadd %624, %628
            32     %630 = i2f32 %626.x
            32     %631 = fmul %543.x, %630
            32     %632 = fadd %629, %631
            32     %633 = fadd %610, %632
            32     %634 = fadd %608, %633
            32     %635 = fadd %614, %634
            32     %636 = fadd %616, %635
            32     %637 = f2f32 %603
            32     %638 = fmul %636, %637
            32     %639 = fadd %638, %435
            32     %640 = iadd %183, %534
            32     %641 = ushr %640, %88 (0x5)
            32     %642 = iadd %90, %641
            32     %643 = imul %642, %135 (0x22)
            32     %644 = iadd %10 (0x2), %643
            32     %645 = iadd %644, %535
            32     %646 = iand %644, %104 (0xfffffffc)
            32     %647 = iadd %646, %535
            32x3   %648 = @load_ssbo (%141, %647) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %649 = alignbyte_amd %648.y, %648.x, %645
            32     %650 = alignbyte_amd %648.z, %648.y, %645
            16     %651 = @load_ssbo (%141, %643) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %652 = unpack_32_2x16 %649
            32     %653 = i2i32 %652.y
            8x4    %654 = unpack_32_4x8 %653
            32     %655 = i2f32 %654.y
            32     %656 = fmul %541.w, %655
            32     %657 = i2f32 %654.x
            32     %658 = fmul %541.z, %657
            32     %659 = i2i32 %652.x
            8x4    %660 = unpack_32_4x8 %659
            32     %661 = i2f32 %660.y
            32     %662 = fmul %541.y, %661
            32     %663 = i2f32 %660.x
            32     %664 = fmul %541.x, %663
            16x2   %665 = unpack_32_2x16 %650
            32     %666 = i2i32 %665.y
            8x4    %667 = unpack_32_4x8 %666
            32     %668 = i2f32 %667.y
            32     %669 = fmul %543.w, %668
            32     %670 = i2f32 %667.x
            32     %671 = fmul %543.z, %670
            32     %672 = fadd %669, %671
            32     %673 = i2i32 %665.x
            8x4    %674 = unpack_32_4x8 %673
            32     %675 = i2f32 %674.y
            32     %676 = fmul %543.y, %675
            32     %677 = fadd %672, %676
            32     %678 = i2f32 %674.x
            32     %679 = fmul %543.x, %678
            32     %680 = fadd %677, %679
            32     %681 = fadd %658, %680
            32     %682 = fadd %656, %681
            32     %683 = fadd %662, %682
            32     %684 = fadd %664, %683
            32     %685 = f2f32 %651
            32     %686 = fmul %684, %685
            32     %687 = fadd %686, %483
            32     %688 = iadd %232, %534
            32     %689 = ushr %688, %88 (0x5)
            32     %690 = iadd %90, %689
            32     %691 = imul %690, %135 (0x22)
            32     %692 = iadd %10 (0x2), %691
            32     %693 = iadd %692, %535
            32     %694 = iand %692, %104 (0xfffffffc)
            32     %695 = iadd %694, %535
            32x3   %696 = @load_ssbo (%141, %695) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %697 = alignbyte_amd %696.y, %696.x, %693
            32     %698 = alignbyte_amd %696.z, %696.y, %693
            16     %699 = @load_ssbo (%141, %691) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %700 = unpack_32_2x16 %697
            32     %701 = i2i32 %700.y
            8x4    %702 = unpack_32_4x8 %701
            32     %703 = i2f32 %702.y
            32     %704 = fmul %541.w, %703
            32     %705 = i2f32 %702.x
            32     %706 = fmul %541.z, %705
            32     %707 = i2i32 %700.x
            8x4    %708 = unpack_32_4x8 %707
            32     %709 = i2f32 %708.y
            32     %710 = fmul %541.y, %709
            32     %711 = i2f32 %708.x
            32     %712 = fmul %541.x, %711
            16x2   %713 = unpack_32_2x16 %698
            32     %714 = i2i32 %713.y
            8x4    %715 = unpack_32_4x8 %714
            32     %716 = i2f32 %715.y
            32     %717 = fmul %543.w, %716
            32     %718 = i2f32 %715.x
            32     %719 = fmul %543.z, %718
            32     %720 = fadd %717, %719
            32     %721 = i2i32 %713.x
            8x4    %722 = unpack_32_4x8 %721
            32     %723 = i2f32 %722.y
            32     %724 = fmul %543.y, %723
            32     %725 = fadd %720, %724
            32     %726 = i2f32 %722.x
            32     %727 = fmul %543.x, %726
            32     %728 = fadd %725, %727
            32     %729 = fadd %706, %728
            32     %730 = fadd %704, %729
            32     %731 = fadd %710, %730
            32     %732 = fadd %712, %731
            32     %733 = f2f32 %699
            32     %734 = fmul %732, %733
            32     %735 = fadd %734, %531
            32     %736 = load_const (0x00000600 = 1536)
            32     %737 = iadd %736 (0x600), %112
            32     %738 = iadd %737, %94
            32     %739 = iand %738, %114 (0x1f)
            32     %740 = isub %738, %739
            32     %741 = iadd %117, %740
            32     %742 = iadd %741, %739
            32     %743 = ushr %742, %10 (0x2)
            32     %744 = ishl %743, %12 (0x4)
            32x4   %745 = @load_ssbo (%124, %744) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %746 = iadd %744, %103 (0x10)
            32x4   %747 = @load_ssbo (%124, %746) (access=readonly|reorderable, align_mul=16, align_offset=0, offset_shift=0)
            32     %748 = iadd %130, %738
            32     %749 = ushr %748, %88 (0x5)
            32     %750 = iadd %90, %749
            32     %751 = imul %750, %135 (0x22)
            32     %752 = iadd %10 (0x2), %751
            32     %753 = iadd %752, %739
            32     %754 = iand %752, %104 (0xfffffffc)
            32     %755 = iadd %754, %739
            32x3   %756 = @load_ssbo (%141, %755) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %757 = alignbyte_amd %756.y, %756.x, %753
            32     %758 = alignbyte_amd %756.z, %756.y, %753
            16     %759 = @load_ssbo (%141, %751) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %760 = unpack_32_2x16 %757
            32     %761 = i2i32 %760.y
            8x4    %762 = unpack_32_4x8 %761
            32     %763 = i2f32 %762.y
            32     %764 = fmul %745.w, %763
            32     %765 = i2f32 %762.x
            32     %766 = fmul %745.z, %765
            32     %767 = i2i32 %760.x
            8x4    %768 = unpack_32_4x8 %767
            32     %769 = i2f32 %768.y
            32     %770 = fmul %745.y, %769
            32     %771 = i2f32 %768.x
            32     %772 = fmul %745.x, %771
            16x2   %773 = unpack_32_2x16 %758
            32     %774 = i2i32 %773.y
            8x4    %775 = unpack_32_4x8 %774
            32     %776 = i2f32 %775.y
            32     %777 = fmul %747.w, %776
            32     %778 = i2f32 %775.x
            32     %779 = fmul %747.z, %778
            32     %780 = fadd %777, %779
            32     %781 = i2i32 %773.x
            8x4    %782 = unpack_32_4x8 %781
            32     %783 = i2f32 %782.y
            32     %784 = fmul %747.y, %783
            32     %785 = fadd %780, %784
            32     %786 = i2f32 %782.x
            32     %787 = fmul %747.x, %786
            32     %788 = fadd %785, %787
            32     %789 = fadd %766, %788
            32     %790 = fadd %764, %789
            32     %791 = fadd %770, %790
            32     %792 = fadd %772, %791
            32     %793 = f2f32 %759
            32     %794 = fmul %792, %793
            32     %795 = fadd %794, %591
            32     %796 = iadd %132, %738
            32     %797 = ushr %796, %88 (0x5)
            32     %798 = iadd %90, %797
            32     %799 = imul %798, %135 (0x22)
            32     %800 = iadd %10 (0x2), %799
            32     %801 = iadd %800, %739
            32     %802 = iand %800, %104 (0xfffffffc)
            32     %803 = iadd %802, %739
            32x3   %804 = @load_ssbo (%141, %803) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %805 = alignbyte_amd %804.y, %804.x, %801
            32     %806 = alignbyte_amd %804.z, %804.y, %801
            16     %807 = @load_ssbo (%141, %799) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %808 = unpack_32_2x16 %805
            32     %809 = i2i32 %808.y
            8x4    %810 = unpack_32_4x8 %809
            32     %811 = i2f32 %810.y
            32     %812 = fmul %745.w, %811
            32     %813 = i2f32 %810.x
            32     %814 = fmul %745.z, %813
            32     %815 = i2i32 %808.x
            8x4    %816 = unpack_32_4x8 %815
            32     %817 = i2f32 %816.y
            32     %818 = fmul %745.y, %817
            32     %819 = i2f32 %816.x
            32     %820 = fmul %745.x, %819
            16x2   %821 = unpack_32_2x16 %806
            32     %822 = i2i32 %821.y
            8x4    %823 = unpack_32_4x8 %822
            32     %824 = i2f32 %823.y
            32     %825 = fmul %747.w, %824
            32     %826 = i2f32 %823.x
            32     %827 = fmul %747.z, %826
            32     %828 = fadd %825, %827
            32     %829 = i2i32 %821.x
            8x4    %830 = unpack_32_4x8 %829
            32     %831 = i2f32 %830.y
            32     %832 = fmul %747.y, %831
            32     %833 = fadd %828, %832
            32     %834 = i2f32 %830.x
            32     %835 = fmul %747.x, %834
            32     %836 = fadd %833, %835
            32     %837 = fadd %814, %836
            32     %838 = fadd %812, %837
            32     %839 = fadd %818, %838
            32     %840 = fadd %820, %839
            32     %841 = f2f32 %807
            32     %842 = fmul %840, %841
            32     %843 = fadd %842, %639
            32     %844 = iadd %183, %738
            32     %845 = ushr %844, %88 (0x5)
            32     %846 = iadd %90, %845
            32     %847 = imul %846, %135 (0x22)
            32     %848 = iadd %10 (0x2), %847
            32     %849 = iadd %848, %739
            32     %850 = iand %848, %104 (0xfffffffc)
            32     %851 = iadd %850, %739
            32x3   %852 = @load_ssbo (%141, %851) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %853 = alignbyte_amd %852.y, %852.x, %849
            32     %854 = alignbyte_amd %852.z, %852.y, %849
            16     %855 = @load_ssbo (%141, %847) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %856 = unpack_32_2x16 %853
            32     %857 = i2i32 %856.y
            8x4    %858 = unpack_32_4x8 %857
            32     %859 = i2f32 %858.y
            32     %860 = fmul %745.w, %859
            32     %861 = i2f32 %858.x
            32     %862 = fmul %745.z, %861
            32     %863 = i2i32 %856.x
            8x4    %864 = unpack_32_4x8 %863
            32     %865 = i2f32 %864.y
            32     %866 = fmul %745.y, %865
            32     %867 = i2f32 %864.x
            32     %868 = fmul %745.x, %867
            16x2   %869 = unpack_32_2x16 %854
            32     %870 = i2i32 %869.y
            8x4    %871 = unpack_32_4x8 %870
            32     %872 = i2f32 %871.y
            32     %873 = fmul %747.w, %872
            32     %874 = i2f32 %871.x
            32     %875 = fmul %747.z, %874
            32     %876 = fadd %873, %875
            32     %877 = i2i32 %869.x
            8x4    %878 = unpack_32_4x8 %877
            32     %879 = i2f32 %878.y
            32     %880 = fmul %747.y, %879
            32     %881 = fadd %876, %880
            32     %882 = i2f32 %878.x
            32     %883 = fmul %747.x, %882
            32     %884 = fadd %881, %883
            32     %885 = fadd %862, %884
            32     %886 = fadd %860, %885
            32     %887 = fadd %866, %886
            32     %888 = fadd %868, %887
            32     %889 = f2f32 %855
            32     %890 = fmul %888, %889
            32     %891 = fadd %890, %687
            32     %892 = iadd %232, %738
            32     %893 = ushr %892, %88 (0x5)
            32     %894 = iadd %90, %893
            32     %895 = imul %894, %135 (0x22)
            32     %896 = iadd %10 (0x2), %895
            32     %897 = iadd %896, %739
            32     %898 = iand %896, %104 (0xfffffffc)
            32     %899 = iadd %898, %739
            32x3   %900 = @load_ssbo (%141, %899) (access=readonly|reorderable, align_mul=4, align_offset=0, offset_shift=0)
            32     %901 = alignbyte_amd %900.y, %900.x, %897
            32     %902 = alignbyte_amd %900.z, %900.y, %897
            16     %903 = @load_ssbo (%141, %895) (access=readonly|reorderable, align_mul=2, align_offset=0, offset_shift=0)
            16x2   %904 = unpack_32_2x16 %901
            32     %905 = i2i32 %904.y
            8x4    %906 = unpack_32_4x8 %905
            32     %907 = i2f32 %906.y
            32     %908 = fmul %745.w, %907
            32     %909 = i2f32 %906.x
            32     %910 = fmul %745.z, %909
            32     %911 = i2i32 %904.x
            8x4    %912 = unpack_32_4x8 %911
            32     %913 = i2f32 %912.y
            32     %914 = fmul %745.y, %913
